Source,Target,Type
443,571,1
443,583,1
443,587,1
443,588,1
443,598,1
443,612,1
443,634,1
443,648,1
443,656,1
443,660,1
443,690,1
443,722,1
443,731,1
443,741,1
443,776,1
443,787,1
443,801,1
443,802,1
443,811,1
443,812,1
443,814,1
443,823,1
443,833,1
443,854,1
443,875,1
443,877,1
443,886,1
443,887,1
443,891,1
443,908,1
443,947,1
443,948,1
443,969,1
443,972,1
443,995,1
443,1005,1
443,1019,1
443,1026,1
443,1031,1
443,1032,1
443,1077,1
443,1080,1
443,1082,1
443,1087,1
443,1105,1
443,1151,1
443,1165,1
443,1171,1
443,1237,1
443,1244,1
443,1253,1
443,1275,1
443,1299,1
443,1340,1
443,1369,1
443,1418,1
443,1427,1
443,1452,1
443,1477,1
443,1515,1
443,1577,1
443,1584,1
443,1585,1
443,1591,1
443,1624,1
443,1685,1
443,1800,1
443,1807,1
311,454,1
311,758,1
311,771,1
311,774,1
311,1312,1
758,771,1
758,773,1
758,774,1
758,903,1
758,1042,1
758,1092,1
758,1156,1
758,1162,1
758,1191,1
758,1312,1
758,1329,1
218,220,1
218,226,1
218,237,1
218,246,1
218,259,1
218,266,1
218,269,1
218,273,1
218,295,1
218,306,1
218,323,1
218,335,1
218,351,1
218,359,1
218,382,1
218,404,1
218,443,1
218,474,1
218,518,1
218,520,1
218,545,1
218,554,1
218,567,1
218,570,1
218,571,1
218,587,1
218,612,1
218,656,1
218,660,1
218,690,1
218,731,1
218,801,1
218,811,1
218,814,1
218,833,1
218,875,1
218,877,1
218,887,1
218,947,1
218,948,1
218,969,1
218,972,1
218,1005,1
218,1026,1
218,1032,1
218,1082,1
218,1151,1
218,1237,1
218,1275,1
218,1299,1
218,1340,1
218,1418,1
218,1427,1
218,1477,1
218,1515,1
218,1584,1
218,1585,1
218,1591,1
218,1685,1
218,1800,1
226,230,1
226,237,1
226,246,1
226,249,1
226,253,1
226,259,1
226,266,1
226,269,1
226,284,1
226,295,1
226,300,1
226,305,1
226,306,1
226,322,1
226,323,1
226,332,1
226,335,1
226,344,1
226,351,1
226,379,1
226,382,1
226,389,1
226,390,1
226,400,1
226,404,1
226,428,1
226,443,1
226,451,1
226,465,1
226,469,1
226,481,1
226,510,1
226,513,1
226,518,1
226,519,1
226,524,1
226,525,1
226,532,1
226,534,1
226,544,1
226,550,1
226,570,1
226,587,1
226,630,1
226,634,1
226,644,1
226,656,1
226,668,1
226,681,1
226,684,1
226,730,1
226,731,1
226,766,1
226,776,1
226,781,1
226,802,1
226,812,1
226,814,1
226,823,1
226,831,1
226,833,1
226,834,1
226,839,1
226,849,1
226,870,1
226,875,1
226,877,1
226,886,1
226,887,1
226,891,1
226,892,1
226,908,1
226,947,1
226,948,1
226,969,1
226,972,1
226,1005,1
226,1027,1
226,1031,1
226,1032,1
226,1076,1
226,1080,1
226,1082,1
226,1087,1
226,1105,1
226,1140,1
226,1143,1
226,1146,1
226,1151,1
226,1171,1
226,1229,1
226,1237,1
226,1261,1
226,1275,1
226,1298,1
226,1299,1
226,1340,1
226,1361,1
226,1381,1
226,1418,1
226,1427,1
226,1477,1
226,1515,1
226,1554,1
226,1585,1
226,1587,1
226,1591,1
226,1609,1
226,1618,1
226,1624,1
226,1685,1
226,1800,1
224,249,1
224,379,1
224,382,1
224,510,1
224,550,1
249,253,1
249,284,1
249,295,1
249,300,1
249,305,1
249,306,1
249,323,1
249,335,1
249,379,1
249,382,1
249,389,1
249,400,1
249,451,1
249,465,1
249,510,1
249,513,1
249,519,1
249,524,1
249,525,1
249,532,1
249,534,1
249,544,1
249,550,1
249,587,1
249,630,1
249,644,1
249,656,1
249,668,1
249,681,1
249,684,1
249,766,1
249,781,1
249,814,1
249,831,1
249,833,1
249,834,1
249,875,1
249,886,1
249,887,1
249,892,1
249,908,1
249,969,1
249,1027,1
249,1031,1
249,1076,1
249,1080,1
249,1105,1
249,1140,1
249,1146,1
249,1151,1
249,1171,1
249,1229,1
249,1261,1
249,1298,1
249,1299,1
249,1361,1
249,1381,1
249,1477,1
249,1554,1
249,1591,1
249,1609,1
249,1618,1
259,266,1
259,269,1
259,273,1
259,295,1
259,306,1
259,323,1
259,335,1
259,351,1
259,359,1
259,382,1
259,404,1
259,443,1
259,474,1
259,518,1
259,520,1
259,545,1
259,554,1
259,567,1
259,570,1
259,571,1
259,587,1
259,612,1
259,656,1
259,660,1
259,690,1
259,731,1
259,801,1
259,811,1
259,814,1
259,833,1
259,875,1
259,877,1
259,887,1
259,947,1
259,948,1
259,969,1
259,972,1
259,1005,1
259,1026,1
259,1032,1
259,1082,1
259,1151,1
259,1237,1
259,1275,1
259,1299,1
259,1340,1
259,1418,1
259,1427,1
259,1477,1
259,1515,1
259,1584,1
259,1585,1
259,1591,1
259,1685,1
259,1800,1
266,269,1
266,273,1
266,295,1
266,306,1
266,323,1
266,335,1
266,351,1
266,359,1
266,382,1
266,404,1
266,443,1
266,474,1
266,518,1
266,520,1
266,545,1
266,554,1
266,567,1
266,570,1
266,571,1
266,587,1
266,612,1
266,656,1
266,660,1
266,690,1
266,731,1
266,801,1
266,811,1
266,814,1
266,833,1
266,875,1
266,877,1
266,887,1
266,947,1
266,948,1
266,969,1
266,972,1
266,1005,1
266,1026,1
266,1032,1
266,1082,1
266,1151,1
266,1237,1
266,1275,1
266,1299,1
266,1340,1
266,1418,1
266,1427,1
266,1477,1
266,1515,1
266,1584,1
266,1585,1
266,1591,1
266,1685,1
266,1800,1
269,273,1
269,295,1
269,306,1
269,323,1
269,335,1
269,351,1
269,359,1
269,382,1
269,404,1
269,443,1
269,474,1
269,518,1
269,520,1
269,545,1
269,554,1
269,567,1
269,570,1
269,571,1
269,587,1
269,612,1
269,656,1
269,660,1
269,690,1
269,731,1
269,801,1
269,811,1
269,814,1
269,833,1
269,875,1
269,877,1
269,887,1
269,947,1
269,948,1
269,969,1
269,972,1
269,1005,1
269,1026,1
269,1032,1
269,1082,1
269,1151,1
269,1237,1
269,1275,1
269,1299,1
269,1340,1
269,1418,1
269,1427,1
269,1477,1
269,1515,1
269,1584,1
269,1585,1
269,1591,1
269,1685,1
269,1800,1
273,295,1
273,306,1
273,323,1
273,335,1
273,351,1
273,359,1
273,382,1
273,404,1
273,443,1
273,474,1
273,515,1
273,518,1
273,520,1
273,545,1
273,554,1
273,567,1
273,570,1
273,571,1
273,587,1
273,612,1
273,656,1
273,660,1
273,690,1
273,731,1
273,801,1
273,811,1
273,814,1
273,821,1
273,831,1
273,833,1
273,875,1
273,877,1
273,887,1
273,947,1
273,948,1
273,969,1
273,972,1
273,1005,1
273,1026,1
273,1082,1
273,1151,1
273,1237,1
273,1275,1
273,1299,1
273,1340,1
273,1418,1
273,1427,1
273,1477,1
273,1515,1
273,1584,1
273,1585,1
273,1591,1
273,1685,1
265,383,1
265,478,1
265,568,1
265,592,1
265,661,1
265,663,1
265,692,1
265,696,1
265,743,1
265,794,1
265,853,1
265,968,1
383,478,1
383,568,1
383,592,1
383,661,1
383,663,1
383,692,1
383,696,1
383,743,1
383,794,1
383,853,1
383,968,1
682,736,1
682,853,1
682,886,1
682,1410,1
682,1635,1
853,877,1
853,886,1
853,947,1
853,948,1
853,949,1
853,968,1
853,1410,1
853,1635,1
877,887,1
877,947,1
877,948,1
877,949,1
877,969,1
877,972,1
877,1005,1
877,1032,1
877,1082,1
877,1151,1
877,1237,1
877,1275,1
877,1299,1
877,1340,1
877,1418,1
877,1427,1
877,1477,1
877,1515,1
877,1585,1
877,1591,1
877,1685,1
877,1800,1
887,890,1
887,892,1
887,908,1
887,947,1
887,948,1
887,963,1
887,969,1
887,972,1
887,1005,1
887,1019,1
887,1026,1
887,1027,1
887,1029,1
887,1030,1
887,1031,1
887,1032,1
887,1076,1
887,1080,1
887,1081,1
887,1082,1
887,1083,1
887,1098,1
887,1105,1
887,1140,1
887,1143,1
887,1146,1
887,1151,1
887,1171,1
887,1187,1
887,1229,1
887,1237,1
887,1261,1
887,1275,1
887,1298,1
887,1299,1
887,1302,1
887,1340,1
887,1361,1
887,1381,1
887,1418,1
887,1427,1
887,1452,1
887,1477,1
887,1489,1
887,1515,1
887,1554,1
887,1584,1
887,1585,1
887,1591,1
887,1609,1
887,1618,1
887,1685,1
887,1783,1
887,1800,1
225,226,1
225,237,1
225,246,1
225,249,1
225,253,1
225,284,1
225,295,1
225,300,1
225,305,1
225,306,1
225,323,1
225,335,1
225,379,1
225,382,1
225,389,1
225,400,1
225,451,1
225,465,1
225,510,1
225,513,1
225,519,1
225,524,1
225,525,1
225,532,1
225,534,1
225,544,1
225,550,1
225,587,1
225,630,1
225,644,1
225,656,1
225,668,1
225,681,1
225,684,1
225,766,1
225,781,1
225,814,1
225,831,1
225,833,1
225,834,1
225,875,1
225,886,1
225,887,1
225,892,1
225,908,1
225,969,1
225,1027,1
225,1031,1
225,1076,1
225,1080,1
225,1105,1
225,1140,1
225,1146,1
225,1151,1
225,1171,1
225,1229,1
225,1261,1
225,1298,1
225,1299,1
225,1361,1
225,1381,1
225,1477,1
225,1554,1
225,1591,1
225,1609,1
225,1618,1
237,246,1
237,249,1
237,253,1
237,259,1
237,266,1
237,269,1
237,273,1
237,284,1
237,295,1
237,300,1
237,305,1
237,306,1
237,323,1
237,335,1
237,351,1
237,359,1
237,379,1
237,382,1
237,389,1
237,400,1
237,404,1
237,443,1
237,451,1
237,465,1
237,474,1
237,510,1
237,513,1
237,518,1
237,519,1
237,524,1
237,525,1
237,532,1
237,534,1
237,544,1
237,545,1
237,550,1
237,554,1
237,567,1
237,570,1
237,571,1
237,587,1
237,612,1
237,630,1
237,644,1
237,656,1
237,660,1
237,668,1
237,681,1
237,684,1
237,690,1
237,731,1
237,766,1
237,781,1
237,811,1
237,814,1
237,831,1
237,833,1
237,834,1
237,875,1
237,886,1
237,887,1
237,892,1
237,908,1
237,969,1
237,972,1
237,1005,1
237,1026,1
237,1027,1
237,1031,1
237,1076,1
237,1080,1
237,1082,1
237,1105,1
237,1140,1
237,1146,1
237,1151,1
237,1171,1
237,1229,1
237,1237,1
237,1261,1
237,1275,1
237,1298,1
237,1299,1
237,1340,1
237,1361,1
237,1381,1
237,1418,1
237,1427,1
237,1477,1
237,1554,1
237,1584,1
237,1585,1
237,1591,1
237,1609,1
237,1618,1
237,1685,1
231,400,1
231,420,1
231,469,1
231,635,1
231,1080,1
231,1117,1
400,417,1
400,420,1
400,443,1
400,444,1
400,451,1
400,465,1
400,469,1
400,481,1
400,494,1
400,509,1
400,510,1
400,513,1
400,519,1
400,524,1
400,525,1
400,532,1
400,534,1
400,544,1
400,550,1
400,568,1
400,583,1
400,587,1
400,598,1
400,612,1
400,630,1
400,635,1
400,644,1
400,655,1
400,656,1
400,668,1
400,681,1
400,684,1
400,695,1
400,722,1
400,736,1
400,741,1
400,748,1
400,766,1
400,776,1
400,781,1
400,787,1
400,790,1
400,814,1
400,831,1
400,833,1
400,834,1
400,841,1
400,843,1
400,854,1
400,875,1
400,883,1
400,884,1
400,886,1
400,887,1
400,891,1
400,892,1
400,908,1
400,963,1
400,969,1
400,1026,1
400,1027,1
400,1029,1
400,1030,1
400,1031,1
400,1076,1
400,1080,1
400,1081,1
400,1083,1
400,1087,1
400,1105,1
400,1117,1
400,1119,1
400,1140,1
400,1143,1
400,1146,1
400,1150,1
400,1151,1
400,1171,1
400,1187,1
400,1229,1
400,1244,1
400,1253,1
400,1261,1
400,1298,1
400,1299,1
400,1302,1
400,1361,1
400,1381,1
400,1428,1
400,1431,1
400,1452,1
400,1477,1
400,1489,1
400,1554,1
400,1591,1
400,1609,1
400,1618,1
400,1624,1
400,1685,1
351,359,1
351,382,1
351,404,1
351,443,1
351,474,1
351,518,1
351,520,1
351,545,1
351,554,1
351,567,1
351,570,1
351,571,1
351,587,1
351,612,1
351,656,1
351,660,1
351,690,1
351,731,1
351,801,1
351,811,1
351,814,1
351,833,1
351,875,1
351,877,1
351,887,1
351,947,1
351,948,1
351,969,1
351,972,1
351,1005,1
351,1026,1
351,1032,1
351,1082,1
351,1151,1
351,1237,1
351,1275,1
351,1299,1
351,1340,1
351,1418,1
351,1427,1
351,1477,1
351,1515,1
351,1584,1
351,1585,1
351,1591,1
351,1685,1
351,1800,1
359,379,1
359,382,1
359,400,1
359,404,1
359,417,1
359,443,1
359,444,1
359,474,1
359,481,1
359,510,1
359,518,1
359,519,1
359,520,1
359,524,1
359,545,1
359,550,1
359,554,1
359,567,1
359,568,1
359,570,1
359,571,1
359,583,1
359,587,1
359,598,1
359,612,1
359,655,1
359,656,1
359,660,1
359,690,1
359,731,1
359,736,1
359,748,1
359,761,1
359,776,1
359,801,1
359,811,1
359,814,1
359,833,1
359,841,1
359,875,1
359,877,1
359,883,1
359,886,1
359,887,1
359,890,1
359,908,1
359,947,1
359,948,1
359,963,1
359,969,1
359,972,1
359,1005,1
359,1019,1
359,1026,1
359,1029,1
359,1030,1
359,1031,1
359,1081,1
359,1082,1
359,1083,1
359,1105,1
359,1140,1
359,1143,1
359,1146,1
359,1151,1
359,1171,1
359,1187,1
359,1237,1
359,1275,1
359,1299,1
359,1302,1
359,1340,1
359,1418,1
359,1427,1
359,1477,1
359,1489,1
359,1515,1
359,1584,1
359,1585,1
359,1591,1
359,1685,1
370,1081,1
1081,1083,1
1081,1098,1
1081,1105,1
1081,1140,1
1081,1143,1
1081,1146,1
1081,1151,1
1081,1171,1
1081,1187,1
1081,1302,1
1081,1381,1
1081,1452,1
1081,1477,1
1081,1489,1
404,443,1
404,474,1
404,518,1
404,520,1
404,545,1
404,554,1
404,567,1
404,570,1
404,571,1
404,587,1
404,612,1
404,656,1
404,660,1
404,690,1
404,731,1
404,801,1
404,811,1
404,814,1
404,833,1
404,875,1
404,877,1
404,887,1
404,947,1
404,948,1
404,969,1
404,972,1
404,1005,1
404,1026,1
404,1032,1
404,1082,1
404,1151,1
404,1237,1
404,1275,1
404,1299,1
404,1340,1
404,1418,1
404,1427,1
404,1477,1
404,1515,1
404,1584,1
404,1585,1
404,1591,1
404,1685,1
404,1800,1
404,1847,1
474,518,1
474,545,1
474,554,1
474,567,1
474,570,1
474,571,1
474,587,1
474,612,1
474,656,1
474,660,1
474,690,1
474,731,1
474,811,1
474,814,1
474,833,1
474,875,1
474,887,1
474,969,1
474,972,1
474,1005,1
474,1026,1
474,1082,1
474,1151,1
474,1237,1
474,1275,1
474,1340,1
474,1418,1
474,1427,1
474,1477,1
474,1584,1
474,1585,1
474,1591,1
474,1685,1
518,520,1
518,545,1
518,554,1
518,567,1
518,570,1
518,571,1
518,587,1
518,612,1
518,656,1
518,660,1
518,690,1
518,731,1
518,801,1
518,811,1
518,814,1
518,833,1
518,875,1
518,877,1
518,887,1
518,947,1
518,948,1
518,969,1
518,972,1
518,1005,1
518,1026,1
518,1032,1
518,1082,1
518,1151,1
518,1237,1
518,1275,1
518,1299,1
518,1340,1
518,1418,1
518,1427,1
518,1477,1
518,1515,1
518,1584,1
518,1585,1
518,1591,1
518,1685,1
518,1800,1
545,554,1
545,567,1
545,570,1
545,571,1
545,587,1
545,612,1
545,656,1
545,660,1
545,690,1
545,731,1
545,811,1
545,814,1
545,833,1
545,875,1
545,887,1
545,969,1
545,972,1
545,1005,1
545,1026,1
545,1082,1
545,1151,1
545,1237,1
545,1275,1
545,1340,1
545,1418,1
545,1427,1
545,1477,1
545,1584,1
545,1585,1
545,1591,1
545,1685,1
554,567,1
554,570,1
554,571,1
554,587,1
554,612,1
554,656,1
554,660,1
554,690,1
554,731,1
554,811,1
554,814,1
554,833,1
554,875,1
554,887,1
554,969,1
554,972,1
554,1005,1
554,1026,1
554,1082,1
554,1151,1
554,1237,1
554,1275,1
554,1340,1
554,1418,1
554,1427,1
554,1477,1
554,1584,1
554,1585,1
554,1591,1
554,1685,1
567,570,1
567,571,1
567,587,1
567,612,1
567,656,1
567,660,1
567,690,1
567,731,1
567,801,1
567,811,1
567,814,1
567,833,1
567,875,1
567,877,1
567,887,1
567,947,1
567,948,1
567,969,1
567,972,1
567,1005,1
567,1026,1
567,1082,1
567,1151,1
567,1237,1
567,1275,1
567,1299,1
567,1340,1
567,1418,1
567,1427,1
567,1477,1
567,1515,1
567,1584,1
567,1585,1
567,1591,1
567,1685,1
570,571,1
570,587,1
570,612,1
570,656,1
570,660,1
570,690,1
570,731,1
570,801,1
570,811,1
570,814,1
570,833,1
570,875,1
570,877,1
570,887,1
570,947,1
570,948,1
570,969,1
570,972,1
570,1005,1
570,1026,1
570,1032,1
570,1082,1
570,1151,1
570,1237,1
570,1275,1
570,1299,1
570,1340,1
570,1418,1
570,1427,1
570,1477,1
570,1515,1
570,1584,1
570,1585,1
570,1591,1
570,1685,1
570,1800,1
571,587,1
571,612,1
571,656,1
571,660,1
571,690,1
571,731,1
571,811,1
571,814,1
571,833,1
571,875,1
571,887,1
571,969,1
571,972,1
571,1005,1
571,1026,1
571,1082,1
571,1151,1
571,1237,1
571,1275,1
571,1340,1
571,1418,1
571,1427,1
571,1477,1
571,1584,1
571,1585,1
571,1591,1
571,1685,1
1,6,1
1,177,1
1,1096,1
1,1197,1
1,1231,1
1,1490,1
6,177,1
6,1096,1
6,1197,1
6,1231,1
6,1490,1
177,1096,1
177,1197,1
177,1231,1
177,1490,1
1096,1197,1
1096,1231,1
1096,1490,1
1122,1197,1
1122,1490,1
1122,1847,1
1122,1854,1
1197,1231,1
1197,1490,1
1197,1847,1
1197,1854,1
313,396,1
313,447,1
313,455,1
313,709,1
313,756,1
313,777,1
313,1287,1
313,1495,1
447,709,1
447,756,1
447,772,1
447,838,1
447,904,1
447,919,1
447,1283,1
447,1285,1
455,777,1
455,798,1
455,819,1
455,1287,1
455,1495,1
777,1287,1
777,1495,1
120,396,1
120,455,1
120,798,1
120,819,1
120,929,1
120,1287,1
396,455,1
396,777,1
396,798,1
396,819,1
396,1287,1
396,1495,1
149,163,1
149,304,1
149,313,1
149,343,1
149,447,1
149,709,1
149,756,1
149,772,1
149,838,1
149,904,1
149,919,1
149,1283,1
149,1285,1
163,304,1
163,343,1
163,447,1
163,772,1
163,838,1
163,904,1
163,1283,1
163,1285,1
188,304,1
188,313,1
188,396,1
188,455,1
188,777,1
188,1287,1
188,1495,1
304,313,1
304,343,1
304,396,1
304,447,1
304,455,1
304,772,1
304,777,1
304,838,1
304,904,1
304,1283,1
304,1285,1
304,1287,1
304,1495,1
368,395,1
368,569,1
368,616,1
368,703,1
368,720,1
368,937,1
368,938,1
395,412,1
395,430,1
395,499,1
395,547,1
395,569,1
395,577,1
395,607,1
395,616,1
395,635,1
395,703,1
395,720,1
395,791,1
395,808,1
395,848,1
395,937,1
395,938,1
405,412,1
405,429,1
405,450,1
405,507,1
405,533,1
405,555,1
405,561,1
405,573,1
405,603,1
405,608,1
405,659,1
405,678,1
405,698,1
405,714,1
405,733,1
405,734,1
405,790,1
405,889,1
405,922,1
405,964,1
405,967,1
405,1011,1
405,1035,1
405,1039,1
405,1041,1
405,1062,1
405,1249,1
405,1251,1
405,1282,1
405,1297,1
405,1301,1
405,1352,1
405,1484,1
405,1485,1
405,1486,1
405,1576,1
405,1731,1
405,1806,1
405,1817,1
412,429,1
412,430,1
412,499,1
412,533,1
412,547,1
412,555,1
412,561,1
412,573,1
412,577,1
412,603,1
412,607,1
412,608,1
412,616,1
412,635,1
412,659,1
412,678,1
412,698,1
412,714,1
412,720,1
412,734,1
412,791,1
412,808,1
412,848,1
412,922,1
412,938,1
412,967,1
412,1011,1
412,1035,1
412,1062,1
412,1249,1
412,1251,1
412,1282,1
412,1297,1
412,1352,1
412,1484,1
412,1485,1
412,1486,1
412,1576,1
412,1731,1
412,1806,1
430,499,1
430,547,1
430,557,1
430,577,1
430,607,1
430,616,1
430,635,1
430,720,1
430,791,1
430,808,1
430,848,1
430,938,1
430,1608,1
499,547,1
499,577,1
499,607,1
499,616,1
499,635,1
499,720,1
499,791,1
499,808,1
499,848,1
499,938,1
415,491,1
415,516,1
415,557,1
415,617,1
415,837,1
415,851,1
415,950,1
415,952,1
415,1730,1
491,516,1
491,557,1
491,617,1
491,837,1
491,851,1
491,950,1
491,952,1
491,1730,1
516,557,1
516,617,1
516,837,1
516,851,1
516,950,1
516,952,1
516,1383,1
516,1730,1
557,617,1
557,837,1
557,851,1
557,950,1
557,952,1
557,1730,1
102,347,1
102,365,1
102,381,1
102,415,1
102,491,1
102,516,1
102,557,1
102,617,1
102,837,1
102,851,1
102,950,1
102,952,1
102,1730,1
347,365,1
347,381,1
347,415,1
347,491,1
347,516,1
347,557,1
347,617,1
347,837,1
347,851,1
347,950,1
347,952,1
347,1730,1
365,381,1
365,415,1
365,491,1
365,516,1
365,557,1
365,617,1
365,837,1
365,851,1
365,950,1
365,952,1
365,1730,1
381,415,1
381,491,1
381,516,1
381,557,1
381,617,1
381,837,1
381,851,1
381,950,1
381,952,1
381,1730,1
375,388,1
375,405,1
375,412,1
375,429,1
375,533,1
375,555,1
375,561,1
375,573,1
375,603,1
375,608,1
375,659,1
375,678,1
375,698,1
375,714,1
375,734,1
375,922,1
375,967,1
375,1011,1
375,1035,1
375,1062,1
375,1249,1
375,1251,1
375,1282,1
375,1297,1
375,1352,1
375,1484,1
375,1485,1
375,1486,1
375,1576,1
375,1731,1
375,1806,1
388,405,1
388,412,1
388,429,1
388,507,1
388,533,1
388,555,1
388,561,1
388,573,1
388,603,1
388,608,1
388,659,1
388,678,1
388,698,1
388,714,1
388,734,1
388,922,1
388,967,1
388,1011,1
388,1035,1
388,1062,1
388,1249,1
388,1251,1
388,1282,1
388,1297,1
388,1301,1
388,1352,1
388,1484,1
388,1485,1
388,1486,1
388,1576,1
388,1731,1
388,1806,1
533,555,1
533,561,1
533,573,1
533,603,1
533,608,1
533,659,1
533,678,1
533,698,1
533,714,1
533,734,1
533,922,1
533,967,1
533,1011,1
533,1035,1
533,1062,1
533,1249,1
533,1251,1
533,1282,1
533,1297,1
533,1301,1
533,1352,1
533,1484,1
533,1485,1
533,1486,1
533,1576,1
533,1731,1
533,1806,1
555,561,1
555,573,1
555,603,1
555,608,1
555,659,1
555,678,1
555,698,1
555,714,1
555,734,1
555,922,1
555,967,1
555,1011,1
555,1035,1
555,1062,1
555,1249,1
555,1251,1
555,1282,1
555,1297,1
555,1301,1
555,1352,1
555,1484,1
555,1485,1
555,1486,1
555,1576,1
555,1731,1
555,1806,1
603,608,1
603,659,1
603,678,1
603,698,1
603,714,1
603,734,1
603,922,1
603,967,1
603,1011,1
603,1035,1
603,1062,1
603,1249,1
603,1251,1
603,1282,1
603,1297,1
603,1301,1
603,1352,1
603,1484,1
603,1485,1
603,1486,1
603,1576,1
603,1731,1
603,1806,1
608,659,1
608,678,1
608,698,1
608,714,1
608,734,1
608,922,1
608,967,1
608,1011,1
608,1035,1
608,1062,1
608,1249,1
608,1251,1
608,1282,1
608,1297,1
608,1301,1
608,1352,1
608,1484,1
608,1485,1
608,1486,1
608,1576,1
608,1731,1
608,1806,1
659,678,1
659,698,1
659,714,1
659,734,1
659,922,1
659,967,1
659,1011,1
659,1035,1
659,1062,1
659,1249,1
659,1251,1
659,1282,1
659,1297,1
659,1301,1
659,1352,1
659,1484,1
659,1485,1
659,1486,1
659,1576,1
659,1669,1
659,1672,1
659,1731,1
659,1806,1
678,698,1
678,714,1
678,734,1
678,922,1
678,967,1
678,1011,1
678,1035,1
678,1062,1
678,1249,1
678,1251,1
678,1282,1
678,1297,1
678,1301,1
678,1352,1
678,1484,1
678,1485,1
678,1486,1
678,1576,1
678,1731,1
678,1806,1
638,680,1
638,714,1
638,752,1
638,790,1
638,795,1
638,799,1
638,897,1
638,964,1
638,1041,1
638,1484,1
680,714,1
680,726,1
680,752,1
680,790,1
680,799,1
680,964,1
680,1041,1
680,1306,1
680,1484,1
698,714,1
698,734,1
698,922,1
698,967,1
698,1011,1
698,1035,1
698,1062,1
698,1249,1
698,1251,1
698,1282,1
698,1297,1
698,1301,1
698,1352,1
698,1484,1
698,1485,1
698,1486,1
698,1576,1
698,1731,1
698,1806,1
714,734,1
714,752,1
714,790,1
714,799,1
714,922,1
714,964,1
714,967,1
714,1011,1
714,1035,1
714,1041,1
714,1062,1
714,1249,1
714,1251,1
714,1282,1
714,1297,1
714,1301,1
714,1352,1
714,1484,1
714,1485,1
714,1486,1
714,1576,1
714,1669,1
714,1672,1
714,1731,1
714,1806,1
290,795,1
290,962,1
795,897,1
795,962,1
379,382,1
379,389,1
379,400,1
379,403,1
379,406,1
379,411,1
379,418,1
379,443,1
379,444,1
379,451,1
379,465,1
379,469,1
379,481,1
379,492,1
379,496,1
379,502,1
379,510,1
379,513,1
379,519,1
379,524,1
379,525,1
379,532,1
379,534,1
379,544,1
379,550,1
379,562,1
379,563,1
379,568,1
379,583,1
379,587,1
379,598,1
379,600,1
379,612,1
379,630,1
379,632,1
379,634,1
379,644,1
379,648,1
379,655,1
379,656,1
379,657,1
379,668,1
379,675,1
379,681,1
379,684,1
379,695,1
379,736,1
379,748,1
379,761,1
379,766,1
379,776,1
379,779,1
379,780,1
379,781,1
379,790,1
379,802,1
379,812,1
379,814,1
379,818,1
379,823,1
379,831,1
379,833,1
379,834,1
379,841,1
379,846,1
379,854,1
379,875,1
379,883,1
379,886,1
379,887,1
379,890,1
379,892,1
379,908,1
379,955,1
379,963,1
379,969,1
379,995,1
379,1019,1
379,1025,1
379,1026,1
379,1027,1
379,1029,1
379,1030,1
379,1031,1
379,1076,1
379,1080,1
379,1081,1
379,1083,1
379,1087,1
379,1095,1
379,1098,1
379,1105,1
379,1140,1
379,1143,1
379,1146,1
379,1151,1
379,1163,1
379,1165,1
379,1171,1
379,1187,1
379,1207,1
379,1225,1
379,1229,1
379,1235,1
379,1236,1
379,1261,1
379,1298,1
379,1299,1
379,1302,1
379,1361,1
379,1369,1
379,1381,1
379,1410,1
379,1452,1
379,1477,1
379,1479,1
379,1489,1
379,1554,1
379,1591,1
379,1609,1
379,1618,1
379,1685,1
379,1783,1
403,417,1
403,424,1
403,436,1
403,465,1
403,494,1
403,509,1
403,519,1
403,524,1
403,609,1
403,632,1
403,642,1
403,670,1
403,671,1
403,675,1
403,702,1
403,802,1
403,812,1
403,814,1
403,833,1
403,839,1
403,843,1
403,854,1
403,857,1
403,863,1
403,867,1
403,875,1
403,886,1
403,908,1
403,927,1
403,955,1
403,963,1
403,997,1
403,1025,1
403,1026,1
403,1029,1
403,1085,1
403,1087,1
403,1088,1
403,1098,1
403,1105,1
403,1106,1
403,1119,1
403,1140,1
403,1151,1
403,1171,1
403,1225,1
403,1302,1
403,1410,1
403,1452,1
403,1477,1
406,411,1
406,417,1
406,465,1
406,469,1
406,494,1
406,509,1
406,510,1
406,519,1
406,568,1
406,600,1
406,695,1
406,779,1
406,780,1
406,812,1
406,814,1
406,833,1
406,843,1
406,846,1
406,854,1
406,886,1
406,890,1
406,1095,1
406,1106,1
406,1146,1
406,1163,1
406,1225,1
406,1235,1
406,1236,1
406,1381,1
406,1410,1
406,1477,1
406,1489,1
411,465,1
411,469,1
411,510,1
411,515,1
411,519,1
411,530,1
411,568,1
411,600,1
411,656,1
411,657,1
411,695,1
411,779,1
411,780,1
411,812,1
411,814,1
411,818,1
411,822,1
411,831,1
411,833,1
411,846,1
411,890,1
411,1095,1
411,1146,1
411,1163,1
411,1200,1
411,1225,1
411,1235,1
411,1236,1
411,1381,1
411,1410,1
411,1477,1
411,1479,1
411,1489,1
407,417,1
407,434,1
407,448,1
407,494,1
407,509,1
407,517,1
407,519,1
407,530,1
407,534,1
407,600,1
407,679,1
407,717,1
407,812,1
407,843,1
407,854,1
407,898,1
407,908,1
407,996,1
407,1106,1
407,1178,1
407,1230,1
407,1241,1
407,1493,1
417,428,1
417,444,1
417,448,1
417,465,1
417,481,1
417,492,1
417,494,1
417,509,1
